season,season_type,week,team_abb,qbr_total,pts_added,qb_plays,epa_total,pass,run,exp_sack,penalty,qbr_raw,name_display,opp_abb
2017,POST,18,LA,36,-1.3,52,2.8,2.6,0,-1.9,0.3,41.3,Jared Goff,ATL
2017,POST,18,TEN,48.8,0.4,44,3.9,0.3,3.8,-1,-0.2,53.4,Marcus Mariota,KC
2017,POST,18,BUF,48.7,-2.6,48,1.7,-0.6,1.6,-1.3,0.7,31.5,Tyrod Taylor,JAX
2017,POST,19,TEN,58.2,1.8,52,3.9,1.9,2.1,-2.1,-0.2,62.2,Marcus Mariota,NE
2018,POST,18,DAL,72.5,3.1,42,6.8,2.6,2.8,-0.6,0.8,73.9,Dak Prescott,SEA
2018,POST,18,HOU,19.6,-5.1,61,0.3,-2.1,1.7,-0.7,-0.1,23.4,Deshaun Watson,IND
2018,POST,18,BAL,11.4,-7,44,-2,-2.7,-1.2,-1.9,-0.1,9.5,Lamar Jackson,LAC
2018,POST,18,CHI,49.4,-0.1,48,4.3,4.9,-1.4,-0.8,0,49.5,Mitchell Trubisky,PHI
2018,POST,18,SEA,74.4,1.9,32,4.4,2.8,1,-0.6,-0.1,70,Russell Wilson,DAL
2018,POST,19,DAL,84.4,4.4,38,6.3,4.4,1.1,-0.5,0.3,83.6,Dak Prescott,LA
2018,POST,19,LA,54.1,0.6,32,3.3,2.2,0.8,0,0.3,56.5,Jared Goff,DAL
2018,POST,19,KC,63.1,3.1,55,5.7,2.1,1.6,-1.4,0.6,68.8,Patrick Mahomes,IND
2018,POST,20,LA,68.2,3.5,45,7.4,6.5,0.3,-0.5,0.1,75.1,Jared Goff,NO
2018,POST,20,KC,74.8,2.9,42,6.6,2.4,0.8,-1.9,1.4,73,Patrick Mahomes,NE
2018,POST,21,LA,16.4,-5.9,45,-1.7,-3.4,0,-2.2,-0.4,13.5,Jared Goff,NE
2019,POST,18,HOU,60.4,-0.1,49,4.2,3.2,-2.1,-3.2,0,49.3,Deshaun Watson,BUF
2019,POST,18,BUF,42.5,-1.1,60,4.2,0.4,2.3,-1.9,-0.3,43.6,Josh Allen,HOU
2019,POST,18,MIN,79.3,3.5,37,6.9,6,-0.1,-0.9,0.2,79.5,Kirk Cousins,NO
2019,POST,18,SEA,88.8,5.9,41,9.6,6.4,2.9,-0.7,-0.4,88.6,Russell Wilson,PHI
2019,POST,19,GB,83.9,4.3,34,7.1,4.3,0.9,-0.8,1,85.8,Aaron Rodgers,SEA
2019,POST,19,HOU,82.4,5.4,62,6.3,3.6,1.2,-1.3,0.1,77.5,Deshaun Watson,KC
2019,POST,19,SF,47.5,0.2,25,2.3,1.6,0,-0.8,-0.2,52.2,Jimmy Garoppolo,MIN
2019,POST,19,MIN,45,-1.5,36,1.2,-0.4,0,-1.4,0.3,35.8,Kirk Cousins,SF
2019,POST,19,BAL,30.4,-4.2,86,2.4,0.8,2.1,-0.9,-1.5,33.4,Lamar Jackson,TEN
2019,POST,19,KC,92.2,9.1,46,11.1,9,0.5,0,1.6,94.2,Patrick Mahomes,HOU
2019,POST,19,SEA,90.8,5,46,7.6,3.9,2,-1.5,0.1,82.5,Russell Wilson,GB
2019,POST,20,GB,23.3,-5.1,46,-0.4,-0.4,-1.4,-1.5,-0.1,17.2,Aaron Rodgers,SF
2019,POST,20,KC,97.7,12.6,46,15.4,8.7,5.5,-0.4,0.7,98,Patrick Mahomes,TEN
2019,POST,21,SF,42.6,-1.2,36,2,1.6,-0.4,-0.7,0.1,38.7,Jimmy Garoppolo,KC
2019,POST,21,KC,63.5,1.2,56,6.1,3.2,0.5,-1.6,0.8,57.8,Patrick Mahomes,SF
2020,POST,18,CLE,90.6,3.6,37,3.9,3.7,0.2,0,0,80,Baker Mayfield,PIT
2020,POST,18,LA,42.2,-1.2,25,1.5,1.3,0.2,-1.4,0,33.3,Jared Goff,SEA
2020,POST,18,BUF,80.7,5,49,10.4,7.7,2.5,-1.1,0.2,81,Josh Allen,IND
2020,POST,18,BAL,80.2,4.8,43,9.5,2.7,6.8,-1.3,0,82.9,Lamar Jackson,TEN
2020,POST,18,CHI,9.7,-6.2,34,-1.6,0.3,-1.8,-0.6,-0.1,7.1,Mitchell Trubisky,NO
2020,POST,18,SEA,12.7,-6.5,40,-1.5,-2.3,1.1,-1.5,-0.4,9,Russell Wilson,LA
2020,POST,18,WAS,57,1.2,54,6.8,2.5,4.1,-0.6,0.2,57.8,Taylor Heinicke,TB
2020,POST,19,GB,89.7,4.8,38,8.2,7.1,1.1,0,0,85.4,Aaron Rodgers,LA
2020,POST,19,CLE,57.2,1,44,5.6,4.3,1.3,-0.6,0.1,58,Baker Mayfield,KC
2020,POST,19,LA,79.2,2,35,5,4.8,0.1,-1.7,0.1,69,Jared Goff,GB
2020,POST,19,BUF,43.5,-1.5,43,3,3.3,-0.4,-1.2,0.1,38.2,Josh Allen,BAL
2020,POST,19,BAL,45.8,-1.3,39,3.2,1.1,1.4,-1.5,0.6,38.7,Lamar Jackson,BUF
2020,POST,19,KC,69.8,2,33,5.2,4,1.1,0,0.2,70.3,Patrick Mahomes,CLE
2020,POST,20,GB,60.5,1.8,55,7.7,7.6,0,-2,0.2,61.3,Aaron Rodgers,TB
2020,POST,20,BUF,52,0.5,62,5.7,2.2,3.4,-1.6,0,52.8,Josh Allen,KC
2020,POST,20,KC,94.3,8.1,41,11,10.8,0.2,-0.2,0,94.2,Patrick Mahomes,BUF
2020,POST,21,KC,42.2,-1.8,61,3.1,0.8,2.2,-0.5,0.1,39.7,Patrick Mahomes,TB
2021,REG,1,WAS,88.7,6.7,41,10.7,8.8,1.9,-0.2,0,91.1,Taylor Heinicke,LAC
2021,POST,19,DAL,32.4,-2.7,56,2.6,1.1,2,-1.9,-0.6,33.8,Dak Prescott,SF
2021,POST,19,LV,46.4,-1.5,62,4.3,2.3,1.3,-1.7,0.8,41.8,Derek Carr,CIN
2021,POST,19,PHI,24,-4.7,55,0.4,0.3,0.2,-0.5,0,22.9,Jalen Hurts,TB
2021,POST,19,SF,73.6,1.3,35,4.4,4,-0.2,0,0.6,63.2,Jimmy Garoppolo,DAL
2021,POST,19,CIN,68.2,3.1,37,6.5,6.7,0,-1.1,-0.1,76.5,Joe Burrow,LV
2021,POST,19,BUF,98.8,9.5,31,9.2,5.6,3.6,0,0,98.7,Josh Allen,NE
2021,POST,19,ARI,9.9,-8.1,42,-2.4,-2.6,0.3,-0.9,-0.1,6,Kyler Murray,LA
2021,POST,19,NE,60,-1,46,1.8,0.1,1.5,-0.6,0.2,42.5,Mac Jones,BUF
2021,POST,19,LA,85.9,3.7,29,4.4,3.9,0.5,-0.5,0.1,85.8,Matthew Stafford,ARI
2021,POST,19,KC,73.1,3.1,47,6.6,5.7,1.1,-1.1,-0.2,71.5,Patrick Mahomes,PIT
2021,POST,20,GB,22.6,-3,36,0.5,0.7,0,-1.9,-0.2,23.8,Aaron Rodgers,SF
2021,POST,20,SF,14.7,-3.1,24,-0.8,-0.7,0,-2,-0.1,13.7,Jimmy Garoppolo,GB
2021,POST,20,CIN,33.4,-4.1,50,0.8,0,1.1,-4.2,-0.3,24,Joe Burrow,TEN
2021,POST,20,BUF,92.1,9.7,52,14.6,11.5,3.3,-0.9,-0.1,93.3,Josh Allen,KC
2021,POST,20,LA,72.8,3,44,6.1,6,0,-0.6,0,72.4,Matthew Stafford,TB
2021,POST,20,KC,96.9,11.7,55,16.9,11,5.6,-0.6,0.3,95.3,Patrick Mahomes,BUF
2021,POST,21,SF,75.5,1.4,33,4.6,4.3,0.2,0,0.1,64.3,Jimmy Garoppolo,LA
2021,POST,21,CIN,60.8,2.1,49,6.7,3.4,3.1,-0.4,0.1,64.8,Joe Burrow,KC
2021,POST,21,LA,67.4,2.8,50,7.6,6.5,0.8,-0.6,0.3,68.8,Matthew Stafford,SF
2021,POST,21,KC,45.9,-0.3,48,4.3,3.5,0.5,-1.8,0.2,48.2,Patrick Mahomes,CIN
2021,POST,22,CIN,45.7,-1.7,41,2.3,0.9,1.4,-3,0,36.1,Joe Burrow,LA
2021,POST,22,LA,66.4,2.2,48,6.8,6.8,0.1,-1,-0.1,65.3,Matthew Stafford,CIN
2022,REG,16,WAS,84.2,2.1,24,4.2,5.6,-1.4,-0.8,0.1,77.1,Carson Wentz,SF
2022,POST,19,SF,90.2,5.5,35,8.1,6.8,1.3,-0.5,0,90.3,Brock Purdy,SEA
2022,POST,19,DAL,96.8,8.8,41,9.9,8.1,1.8,-0.5,-0.1,95.5,Dak Prescott,TB
2022,POST,19,NYG,82.5,6,52,10.6,5.6,5,-1.1,0,83.6,Daniel Jones,MIN
2022,POST,19,SEA,67.3,0.9,46,3.5,3.6,0.2,-1.4,-0.4,56.5,Geno Smith,SF
2022,POST,19,CIN,31.7,-2.2,44,1.7,2.4,0,-1.7,-0.6,32.7,Joe Burrow,BAL
2022,POST,19,BUF,27.8,-1.7,52,3,2.5,0.3,-2.9,0.2,38.9,Josh Allen,MIA
2022,POST,19,LAC,47.7,0,50,3.6,2.8,0.9,-1.2,-0.1,50.2,Justin Herbert,JAX
2022,POST,19,MIN,86.1,5.9,42,9.6,9.4,0.2,0,0,87.9,Kirk Cousins,NYG
2022,POST,19,MIA,23.3,-7,57,-1.7,-1.4,-0.4,-2,0,15.1,Skylar Thompson,BUF
2022,POST,19,JAX,33.6,-2,55,2.5,1.7,0.7,-1,0.1,37.3,Trevor Lawrence,LAC
2022,POST,19,BAL,75,2,40,5.5,5.4,0.1,-1,0,67.3,Tyler Huntley,CIN
2022,POST,20,SF,55.2,0.2,37,3.5,3.5,-0.6,-0.9,0.6,51.5,Brock Purdy,DAL
2022,POST,20,DAL,53.1,-1,44,2.7,0.5,2.4,-0.3,-0.2,41.7,Dak Prescott,SF
2022,POST,20,NYG,11.7,-7,38,-1.9,-1.9,0,-2.3,0,7,Daniel Jones,PHI
2022,POST,20,PHI,85.2,4.7,35,5.3,3.7,1.7,-0.2,-0.1,87,Jalen Hurts,NYG
2022,POST,20,CIN,77.9,2.4,47,6,4.6,0.8,-0.4,0.6,67.4,Joe Burrow,BUF
2022,POST,20,BUF,57.6,0.8,52,4.4,3.3,1.2,-0.3,-0.1,55.1,Josh Allen,CIN
2022,POST,20,KC,78.5,3.9,33,6.7,5.7,0.6,0,0.4,84.2,Patrick Mahomes,JAX
2022,POST,20,JAX,54.3,0.6,44,4.2,1.4,2.8,-0.9,-0.1,54.4,Trevor Lawrence,KC
2022,POST,21,PHI,66.3,1.4,39,4.5,3.4,0.8,-0.2,0.3,62.2,Jalen Hurts,SF
2022,POST,21,CIN,50.7,0.1,55,5.1,3.4,2,-1.7,-0.2,50.9,Joe Burrow,KC
2022,POST,21,KC,69.2,2.5,51,7.1,6.8,0,-1.4,0.4,66.9,Patrick Mahomes,CIN
2022,POST,22,PHI,80.9,6.7,60,12.1,8.5,3,-0.4,0.6,83,Jalen Hurts,KC
2022,POST,22,KC,96.3,6.8,34,9.9,7.1,2.5,0,0.3,94.4,Patrick Mahomes,PHI
2023,REG,12,NYJ,4.2,-11.1,53,-3.6,-1.3,-2.4,-2,0.2,4.9,Tim Boyle,MIA
2023,REG,13,NYJ,20.7,-2.4,31,0.4,0.2,0.5,-0.5,-0.3,24.9,Tim Boyle,ATL
2023,POST,19,TB,43.9,0.8,43,4.2,2.6,1.6,-2.4,-0.1,56.2,Baker Mayfield,PHI
2023,POST,19,DAL,43.7,0.1,73,3.5,1.8,1.7,-1,0,50.3,Dak Prescott,GB
2023,POST,19,PHI,40.8,-1.2,42,2.3,3.9,-1.1,-0.8,-0.5,40,Jalen Hurts,TB
2023,POST,19,DET,75.5,3,32,5.9,5.7,0,-1.5,0.2,79.1,Jared Goff,LA
2023,POST,19,CLE,55.7,1,54,4.3,4,0.4,-1.1,-0.1,56.6,Joe Flacco,HOU
2023,POST,19,GB,99.3,7.3,22,7.6,7.5,0,0,0.2,99.1,Jordan Love,DAL
2023,POST,19,BUF,92,6.3,40,8.8,4.3,4.4,-0.5,0.1,90.3,Josh Allen,PIT
2023,POST,19,PIT,41,-1.8,44,1.7,0.7,0.8,-0.5,0.2,35.8,Mason Rudolph,BUF
2023,POST,19,LA,75.3,3.7,41,7.4,7.3,0,-0.7,0.1,78.4,Matthew Stafford,DET
2023,POST,19,KC,88.8,7.1,45,10.6,6.1,4.5,0,0,90.4,Patrick Mahomes,MIA
2023,POST,19,MIA,15.7,-6.9,47,-1.6,-1.9,0.5,-0.6,-0.2,11.2,Tua Tagovailoa,KC
2023,POST,20,TB,55.4,1.4,50,5.4,5.6,-0.3,-2,0.2,59.6,Baker Mayfield,DET
2023,POST,20,SF,62.9,2.5,45,6.6,6.9,-0.2,-0.6,-0.1,68.8,Brock Purdy,GB
2023,POST,20,DET,66.2,3.1,48,7.3,6.8,0.4,-0.9,0.1,71.5,Jared Goff,TB
2023,POST,20,GB,43.7,-1.6,43,2.3,2.8,-2.7,0,2.2,36.8,Jordan Love,SF
2023,POST,20,BUF,66,2,52,6.7,4.8,2.1,0,-0.2,63.3,Josh Allen,KC
2023,POST,20,BAL,94.2,8.5,39,11.5,4.8,6.5,-0.6,0.2,95.7,Lamar Jackson,HOU
2023,POST,20,KC,91.5,4.3,28,6.8,5.5,0.9,0,0.4,89.6,Patrick Mahomes,BUF
2023,POST,21,SF,88.5,6.3,36,9.3,4.9,4.3,-0.8,0,92.4,Brock Purdy,DET
2023,POST,21,DET,58.7,0.2,44,3.6,3.5,0,-0.8,0.1,51.6,Jared Goff,SF
2023,POST,21,BAL,42.4,-1.5,49,2.9,0.6,2.3,-1.8,-0.1,39.6,Lamar Jackson,KC
2023,POST,21,KC,91.3,5.4,48,9.5,7.9,1.7,-0.7,-0.1,83.3,Patrick Mahomes,BAL
2023,POST,22,SF,70.5,2,47,6.3,6,0.1,-0.4,0.1,64.9,Brock Purdy,KC
2023,POST,22,KC,76.4,4.3,59,9.6,8.8,0.8,-1,0,73.5,Patrick Mahomes,SF
2024,REG,1,NYG,24.2,-6.1,58,-0.7,-0.7,0.4,-1.2,-0.4,18.4,Daniel Jones,MIN
2024,REG,2,NYG,69.9,2.4,39,5.9,5.2,0.3,-0.3,0.4,70.5,Daniel Jones,WAS
2024,REG,3,NYG,69,2.6,45,6.3,7.7,-1.2,-0.9,-0.2,69.2,Daniel Jones,CLE
2024,REG,4,NYG,63.1,2.4,46,6.4,6.4,-0.3,-0.3,0.2,67.8,Daniel Jones,DAL
2024,REG,5,NYG,70.7,1.9,46,5.9,5.2,0,-1.1,0.6,64.4,Daniel Jones,SEA
2024,REG,6,NYG,16.6,-3.9,54,0.8,-1.8,1.8,-0.6,0.8,26.5,Daniel Jones,CIN
2024,REG,7,NYG,19.1,-4.1,34,-1,-1.6,0.3,-3.3,0.3,15.3,Daniel Jones,PHI
2024,REG,8,NYG,38.5,-3.7,51,0.8,1.8,-0.4,-1.9,-0.7,26.3,Daniel Jones,PIT
2024,REG,9,NYG,75.5,4,40,6.9,3.2,2.8,-0.9,0.9,80.7,Daniel Jones,WAS
2024,REG,10,NYG,37.7,-0.7,46,3.4,1.1,1.7,-1.5,0.7,44.9,Daniel Jones,CAR
2024,REG,10,LA,35.1,-2.4,49,1.7,1.7,0,-2.1,0,33.2,Matthew Stafford,MIA
2024,REG,10,MIA,26.7,-2.3,31,0.4,0.4,0,-1.7,0,25.6,Tua Tagovailoa,LA
2024,REG,11,NYJ,36.8,-0.6,34,2.3,2.5,-0.1,-0.8,-0.1,43.4,Aaron Rodgers,IND
2024,REG,11,IND,75.2,3.2,43,6.9,4.9,2,-1.5,-0.1,74,Anthony Richardson,NYJ
2024,REG,11,DEN,76.4,4.5,37,6.4,6.7,-0.2,-0.2,-0.1,85.1,Bo Nix,ATL
2024,REG,11,SF,80.4,3.8,38,7.1,3.9,3.2,-0.8,0,80.2,Brock Purdy,SEA
2024,REG,11,CHI,84.4,4.7,45,8.6,4.5,4,-1.1,0.1,81.3,Caleb Williams,GB
2024,REG,11,DAL,30.7,-4.8,63,0.6,0.8,-0.1,-1.6,-0.1,25.2,Cooper Rush,HOU
2024,REG,11,NO,65.8,2.1,31,4.7,4.4,0.3,-0.4,0,72.6,Derek Carr,CLE
2024,REG,11,NE,72.7,3.8,48,7.9,7.1,0.9,-1.4,0,75.5,Drake Maye,LA
2024,REG,11,LV,51,-1.2,50,2.7,2.2,0.6,-1.2,0,41.8,Gardner Minshew,MIA
2024,REG,11,SEA,81.9,4.3,42,8,3.5,4.4,-1.9,0.1,80.8,Geno Smith,SF
2024,REG,11,PHI,45.8,0.5,40,4.1,2.8,1.4,-1,-0.1,54.7,Jalen Hurts,WAS
2024,REG,11,CLE,67.6,1.5,53,5.7,5.9,0,-1.5,-0.2,59.9,Jameis Winston,NO
2024,REG,11,DET,93.8,7.9,34,7.3,6,1.1,0,0.2,96.3,Jared Goff,JAX
2024,REG,11,WAS,22.2,-5.5,44,-1.2,0.2,-2,-1.4,0.5,14.8,Jayden Daniels,PHI
2024,REG,11,CIN,83.5,4.7,57,9,6.7,2,-1.4,0.2,76.4,Joe Burrow,LAC
2024,REG,11,GB,79.3,1.7,23,3.7,3,-0.2,-0.5,0.9,73.6,Jordan Love,CHI
2024,REG,11,BUF,82.8,6.3,52,10.8,5.2,4.6,0,1,84.8,Josh Allen,KC
2024,REG,11,LAC,38.6,0.4,45,4,2.5,1.4,-0.8,0.1,53.3,Justin Herbert,CIN
2024,REG,11,ATL,34.9,-2.2,31,0.4,0.5,0,-0.7,-0.1,26.7,Kirk Cousins,DEN
2024,REG,11,BAL,57.9,-0.7,43,3,0.9,2.1,-0.5,0.1,44,Lamar Jackson,PIT
2024,REG,11,JAX,30.6,-3,35,0,0.7,-0.6,-0.3,-0.1,22.7,Mac Jones,DET
2024,REG,11,LA,83.4,4,29,6.4,6.3,0.1,0,-0.1,87.3,Matthew Stafford,NE
2024,REG,11,KC,64.4,0.7,36,3.5,3.5,0,-1,0,56.6,Patrick Mahomes,BUF
2024,REG,11,PIT,14.2,-5.2,46,-1.1,-0.6,-0.7,-1.8,0.2,16.9,Russell Wilson,BAL
2024,REG,11,MIN,68,1.9,43,5.3,5.4,-1.2,-0.9,1.1,64.8,Sam Darnold,TEN
2024,REG,11,MIA,90.6,7.7,41,11.1,10.3,0,-1.2,0.8,93.5,Tua Tagovailoa,LV
2024,REG,11,TEN,38.7,-2.5,44,1.3,2.1,-0.7,-2.4,-0.1,30.8,Will Levis,MIN
2024,REG,12,IND,47.5,-0.6,40,2.4,2.1,0.6,0,-0.3,44.3,Anthony Richardson,DET
2024,REG,12,TB,86.9,5,36,6.3,5,1.2,0,0.2,87.6,Baker Mayfield,NYG
2024,REG,12,DEN,65.4,2.5,46,6.4,6,-0.1,-0.7,0.4,68.1,Bo Nix,LV
2024,REG,12,SF,38.9,-2.5,37,0.7,1.2,-0.4,-0.6,-0.1,27.9,Brandon Allen,GB
2024,REG,12,CAR,45.7,-0.1,45,3.9,3.2,0.9,-1.3,-0.2,49.5,Bryce Young,KC
2024,REG,12,CHI,77.4,3.2,60,7.6,5.3,2.6,-1.4,-0.3,68.1,Caleb Williams,MIN
2024,REG,12,DAL,48,0.1,41,3.6,5,-1.9,-0.2,0.5,50.8,Cooper Rush,WAS
2024,REG,12,NE,44.9,-2.2,54,1.5,0.5,1.3,-1,-0.4,35.9,Drake Maye,MIA
2024,REG,12,LV,33.9,-2.6,48,1.6,0.8,0.2,-0.9,0.6,31,Gardner Minshew,DEN
2024,REG,12,SEA,42.6,0.2,40,3.8,3.8,-0.2,-2.9,0.2,52.1,Geno Smith,ARI
2024,REG,12,PHI,76.6,3,37,5.7,4.5,0.9,-0.6,0.2,75.6,Jalen Hurts,LA
2024,REG,12,CLE,80.5,3.1,38,6.4,4.2,2.6,-0.2,-0.4,75.7,Jameis Winston,PIT
2024,REG,12,DET,40.5,-1.2,42,2.3,3,-0.7,-1.2,-0.1,40.4,Jared Goff,IND
2024,REG,12,WAS,64.1,2.8,50,6.4,1.5,5,-0.8,-0.1,68.7,Jayden Daniels,DAL
2024,REG,12,GB,56.3,0.8,28,2.7,2.2,0.1,-0.9,0.4,59.7,Jordan Love,SF
2024,REG,12,LAC,70.1,3.6,48,6.2,4.4,1.3,-1.1,0.5,74.2,Justin Herbert,BAL
2024,REG,12,ARI,50.1,-0.7,45,2.9,3.1,0,-2,-0.2,44.8,Kyler Murray,SEA
2024,REG,12,BAL,87.5,3.3,31,5.9,5.6,0.1,-0.3,0.3,81.8,Lamar Jackson,LAC
2024,REG,12,LA,79.2,3.5,46,5.8,4,0.7,-1.3,1.2,74.5,Matthew Stafford,PHI
2024,REG,12,KC,63.5,3.4,51,7.8,5.5,1.9,-2,0.4,71.9,Patrick Mahomes,CAR
2024,REG,12,PIT,76.9,3.3,37,6.5,5.8,0.6,-1.5,0.1,78.3,Russell Wilson,CLE
2024,REG,12,MIN,82.5,3.7,43,7.3,6.2,-0.2,-1.2,1.3,77.4,Sam Darnold,CHI
2024,REG,12,NYG,14.4,-3.9,43,0,0,0,-1.6,0,22,Tommy DeVito,TB
2024,REG,12,MIA,57.9,3,44,4.6,4.2,0,-0.4,0.4,72.4,Tua Tagovailoa,NE
2024,REG,12,TEN,65.6,0.5,40,4,4.6,-0.3,-2.7,-0.3,54.5,Will Levis,HOU
2024,REG,13,NYJ,28.9,-2.9,45,1.1,0.4,0.8,-0.8,-0.1,28.7,Aaron Rodgers,SEA
2024,REG,13,IND,72.7,3.3,35,6.4,2.8,2.5,0,1.1,79.4,Anthony Richardson,NE
2024,REG,13,TB,9.6,-6.5,44,-2.6,-1.2,-1.7,-2.1,0.2,10.9,Baker Mayfield,CAR
2024,REG,13,DEN,41.4,-0.2,39,3.3,2.8,-0.2,0,0.6,48.5,Bo Nix,CLE
2024,REG,13,SF,14.1,-3.5,23,-1.1,-0.5,-0.6,-0.8,0,10.6,Brock Purdy,BUF
2024,REG,13,CAR,59.1,3.2,52,7.8,6.4,1.6,-0.5,-0.2,70.7,Bryce Young,TB
2024,REG,13,CHI,66.1,0.9,50,5,2.8,1.1,-1.7,1.1,56.6,Caleb Williams,DET
2024,REG,13,DAL,48.2,0.9,45,4.6,3.7,-0.6,0,1.5,56.7,Cooper Rush,NYG
2024,REG,13,NO,73.9,3.6,40,7.1,6.9,0.2,0,0,77.9,Derek Carr,LA
2024,REG,13,NE,75,4.2,43,7.9,5.1,2.9,-1.4,-0.1,79.8,Drake Maye,IND
2024,REG,13,NYG,42,-1.4,49,2.5,-2.5,5.3,-2.7,-0.3,40.3,Drew Lock,DAL
2024,REG,13,SEA,55.8,0.4,39,3.8,2.4,-0.1,-2.6,1.6,53.8,Geno Smith,NYJ
2024,REG,13,PHI,52.7,0.1,30,2.7,0.8,1.8,-0.6,0.1,50.9,Jalen Hurts,BAL
2024,REG,13,CLE,76.4,3.8,68,9,8.8,0.6,-1.2,-0.3,68.6,Jameis Winston,DEN
2024,REG,13,DET,61.7,1.1,37,4.1,3.7,0.1,-0.5,0.2,60.8,Jared Goff,CHI
2024,REG,13,WAS,81.6,4.9,43,5.2,3.3,1.5,-0.3,0.4,83.5,Jayden Daniels,TEN
2024,REG,13,CIN,49.2,-1.2,53,3.3,2.7,-0.2,-1.9,0.8,42.2,Joe Burrow,PIT
2024,REG,13,GB,84.5,3.5,31,4.5,4.6,0,0,-0.1,83.2,Jordan Love,MIA
2024,REG,13,BUF,95.3,4.7,21,5.3,4,1.4,0,-0.1,95.9,Josh Allen,SF
2024,REG,13,LAC,27.4,-1.7,34,1.4,1,0.2,-1.9,0.2,33.4,Justin Herbert,ATL
2024,REG,13,ATL,34.5,-2.6,46,1.4,0.3,0.1,-0.5,1.1,30.8,Kirk Cousins,LAC
2024,REG,13,ARI,76.7,2.4,60,7.7,4.3,2.1,-0.2,1.3,63.9,Kyler Murray,MIN
2024,REG,13,BAL,41.7,-2,49,2,1.7,0.1,-1.3,0.2,35.7,Lamar Jackson,PHI
2024,REG,13,JAX,55.4,-0.1,38,2.9,3.7,-0.8,0,0,49.4,Mac Jones,HOU
2024,REG,13,LA,67.6,0.9,30,3.6,2.1,0.7,-1.1,0.7,61,Matthew Stafford,NO
2024,REG,13,KC,45.7,0.9,57,5.9,4.9,0.2,-2.3,0.8,55.7,Patrick Mahomes,LV
2024,REG,13,PIT,80.5,5.5,45,9,9,-0.2,-0.5,0.2,85,Russell Wilson,CIN
2024,REG,13,MIN,58.5,2.2,41,5.8,3.9,1.3,-2.6,0.6,67.9,Sam Darnold,ARI
2024,REG,13,MIA,61.7,-0.1,62,3.7,4,-0.4,-2,0.1,49.5,Tua Tagovailoa,GB
2024,REG,13,TEN,50,0.2,47,2.4,2.8,-0.4,-0.3,-0.1,51.7,Will Levis,WAS
2024,REG,12,HOU,23.7,-3.1,43,0.7,1.3,-0.4,-1.3,-0.3,26.3,CJ Stroud,TEN
2024,REG,11,HOU,53.8,0.2,41,3.5,2.9,0.4,-0.5,0.3,52,CJ Stroud,DAL
2024,REG,13,HOU,51.5,0.9,39,4.2,4.8,-0.4,-1.3,-0.1,58.1,CJ Stroud,JAX
2024,REG,13,LV,60.9,0.9,41,4.6,5.1,-0.7,-1.7,0.2,57.9,Aidan OConnell,KC
